player_id,short_name,long_name,player_positions,overall,age,club_name,league_name,nationality_name,player_face_url,pace,shooting,passing,dribbling,defending,physic,search_name,primary_position
192448,M. ter Stegen,Marc-André ter Stegen,GK,86,33,FC Barcelona,La Liga,Germany,https://cdn.sofifa.net/players/192/448/26_120.png,,,,,,,marc-andre ter stegen,GK
230872,M. Svilar,Mile Svilar,GK,82,25,Roma,Serie A,Serbia,https://cdn.sofifa.net/players/230/872/26_120.png,,,,,,,mile svilar,GK
177683,Y. Sommer,Yann Sommer,GK,87,36,Inter,Serie A,Switzerland,https://cdn.sofifa.net/players/177/683/26_120.png,,,,,,,yann sommer,GK
200389,J. Oblak,Jan Oblak,GK,88,32,Atlético Madrid,La Liga,Slovenia,https://cdn.sofifa.net/players/200/389/26_120.png,,,,,,,jan oblak,GK
223885,A. Nübel,Alexander Nübel,GK,81,28,VfB Stuttgart,Bundesliga,Germany,https://cdn.sofifa.net/players/223/885/26_120.png,,,,,,,alexander nubel,GK
230621,G. Donnarumma,Gianluigi Donnarumma,GK,89,26,Manchester City,Premier League,Italy,https://cdn.sofifa.net/players/230/621/26_120.png,,,,,,,gianluigi donnarumma,GK
235840,M. Di Gregorio,Michele Di Gregorio,GK,81,27,Juventus,Serie A,Italy,https://cdn.sofifa.net/players/235/840/26_120.png,,,,,,,michele di gregorio,GK
215316,G. Rulli,Gerónimo Rulli,GK,82,33,Olympique de Marseille,Ligue 1,Argentina,https://cdn.sofifa.net/players/215/316/26_120.png,,,,,,,geronimo rulli,GK
186153,W. Szczęsny,Wojciech Tomasz Szczęsny,GK,84,35,FC Barcelona,La Liga,Poland,https://cdn.sofifa.net/players/186/153/26_120.png,,,,,,,wojciech tomasz szczesny,GK
224987,I. Provedel,Ivan Provedel,GK,82,31,Lazio,Serie A,Italy,https://cdn.sofifa.net/players/224/987/26_120.png,,,,,,,ivan provedel,GK
241671,D. Livaković,Dominik Livaković,GK,80,30,Girona FC,La Liga,Croatia,https://cdn.sofifa.net/players/241/671/26_120.png,,,,,,,dominik livakovic,GK
192119,T. Courtois,Thibaut Nicolas Marc Courtois,GK,89,33,Real Madrid,La Liga,Belgium,https://cdn.sofifa.net/players/192/119/26_120.png,,,,,,,thibaut nicolas marc courtois,GK
192563,B. Leno,Bernd Leno,GK,80,33,Fulham FC,Premier League,Germany,https://cdn.sofifa.net/players/192/563/26_120.png,,,,,,,bernd leno,GK
240091,G. Vicario,Guglielmo Vicario,GK,82,28,Tottenham Hotspur,Premier League,Italy,https://cdn.sofifa.net/players/240/091/26_120.png,,,,,,,guglielmo vicario,GK
227127,Álex Remiro,Alejandro Remiro Gargallo,GK,83,30,Real Sociedad,La Liga,Spain,https://cdn.sofifa.net/players/227/127/26_120.png,,,,,,,alejandro remiro gargallo,GK
230869,Unai Simón,Unai Simón Mendibil,GK,85,28,Athletic Club,La Liga,Spain,https://cdn.sofifa.net/players/230/869/26_120.png,,,,,,,unai simon mendibil,GK
233306,D. Henderson,Dean Bradley Henderson,GK,81,28,Crystal Palace,Premier League,England,https://cdn.sofifa.net/players/233/306/26_120.png,,,,,,,dean bradley henderson,GK
204883,B. Samba,Brice Lauriche Samba,GK,80,31,Stade Rennais FC,Ligue 1,France,https://cdn.sofifa.net/players/204/883/26_120.png,,,,,,,brice lauriche samba,GK
185122,P. Gulácsi,Péter Gulácsi,GK,85,35,RB Leipzig,Bundesliga,Hungary,https://cdn.sofifa.net/players/185/122/26_120.png,,,,,,,peter gulacsi,GK
199641,M. Sels,Matz Willy Els Sels,GK,83,33,Nottingham Forest,Premier League,Belgium,https://cdn.sofifa.net/players/199/641/26_120.png,,,,,,,matz willy els sels,GK
223952,David Soria,David Soria Solís,GK,81,32,Getafe CF,La Liga,Spain,https://cdn.sofifa.net/players/223/952/26_120.png,,,,,,,david soria solis,GK
230670,Lucas Perri,Lucas Estella Perri,GK,81,27,Leeds United,Premier League,Brazil,https://cdn.sofifa.net/players/230/670/26_120.png,,,,,,,lucas estella perri,GK
203841,N. Pope,Nicholas David Pope,GK,81,33,Newcastle United,Premier League,England,https://cdn.sofifa.net/players/203/841/26_120.png,,,,,,,nicholas david pope,GK
225116,A. Meret,Alex Meret,GK,82,28,Napoli,Serie A,Italy,https://cdn.sofifa.net/players/225/116/26_120.png,,,,,,,alex meret,GK
269626,Đ. Petrović,Đorđe Petrović,GK,80,25,AFC Bournemouth,Premier League,Serbia,https://cdn.sofifa.net/players/269/626/26_120.png,,,,,,,đorđe petrovic,GK
193080,De Gea,David de Gea Quintana,GK,85,34,Fiorentina,Serie A,Spain,https://cdn.sofifa.net/players/193/080/26_120.png,,,,,,,david de gea quintana,GK
259532,Joan García,Joan García Pons,GK,83,24,FC Barcelona,La Liga,Spain,https://cdn.sofifa.net/players/259/532/26_120.png,,,,,,,joan garcia pons,GK
235073,G. Kobel,Gregor Kobel,GK,86,27,Borussia Dortmund,Bundesliga,Switzerland,https://cdn.sofifa.net/players/235/073/26_120.png,,,,,,,gregor kobel,GK
193698,O. Baumann,Oliver Baumann,GK,83,35,TSG 1899 Hoffenheim,Bundesliga,Germany,https://cdn.sofifa.net/players/193/698/26_120.png,,,,,,,oliver baumann,GK
188943,K. Trapp,Kevin Christian Trapp,GK,81,34,Paris FC,Ligue 1,Germany,https://cdn.sofifa.net/players/188/943/26_120.png,,,,,,,kevin christian trapp,GK
251752,L. Chevalier,Lucas Chevalier,GK,83,23,Paris Saint-Germain,Ligue 1,France,https://cdn.sofifa.net/players/251/752/26_120.png,,,,,,,lucas chevalier,GK
190941,L. Hrádecký,Lukáš Hrádecký,GK,81,35,AS Monaco,Ligue 1,Finland,https://cdn.sofifa.net/players/190/941/26_120.png,,,,,,,lukas hradecky,GK
243952,A. Lunin,Andriy Lunin,GK,81,26,Real Madrid,La Liga,Ukraine,https://cdn.sofifa.net/players/243/952/26_120.png,,,,,,,andriy lunin,GK
252154,M. Carnesecchi,Marco Carnesecchi,GK,84,25,Atalanta,Serie A,Italy,https://cdn.sofifa.net/players/252/154/26_120.png,,,,,,,marco carnesecchi,GK
201269,F. Rønnow,Frederik Riis Rønnow,GK,80,32,1. FC Union Berlin,Bundesliga,Denmark,https://cdn.sofifa.net/players/201/269/26_120.png,,,,,,,frederik riis rønnow,GK
262621,G. Mamardashvili,Giorgi Mamardashvili,GK,84,24,Liverpool,Premier League,Georgia,https://cdn.sofifa.net/players/262/621/26_120.png,,,,,,,giorgi mamardashvili,GK
210676,W. Falcone,Wladimiro Falcone,GK,81,30,Lecce,Serie A,Italy,https://cdn.sofifa.net/players/210/676/26_120.png,,,,,,,wladimiro falcone,GK
